id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cleon_location_manager,cleon.location.manager,model_cleon_location,group_payroll_manager,1,1,1,1
access_cleon_location_officer,cleon.location.officer,model_cleon_location,group_payroll_officer,1,0,0,0
access_cleon_payroll_category_manager,cleon.payroll.category.manager,model_cleon_payroll_category,group_payroll_manager,1,1,1,1
access_cleon_payroll_category_officer,cleon.payroll.category.officer,model_cleon_payroll_category,group_payroll_officer,1,0,0,0
access_cleon_payroll_rule_manager,cleon.payroll.rule.manager,model_cleon_payroll_rule,group_payroll_manager,1,1,1,1
access_cleon_payroll_rule_officer,cleon.payroll.rule.officer,model_cleon_payroll_rule,group_payroll_officer,1,0,0,0
access_cleon_payroll_structure_manager,cleon.payroll.structure.manager,model_cleon_payroll_structure,group_payroll_manager,1,1,1,1
access_cleon_payroll_structure_officer,cleon.payroll.structure.officer,model_cleon_payroll_structure,group_payroll_officer,1,0,0,0
access_cleon_payroll_input_type_manager,cleon.payroll.input.type.manager,model_cleon_payroll_input_type,group_payroll_manager,1,1,1,1
access_cleon_payroll_input_type_officer,cleon.payroll.input.type.officer,model_cleon_payroll_input_type,group_payroll_officer,1,0,0,0
access_cleon_payslip_run_manager,cleon.payslip.run.manager,model_cleon_payslip_run,group_payroll_manager,1,1,1,1
access_cleon_payslip_run_officer,cleon.payslip.run.officer,model_cleon_payslip_run,group_payroll_officer,1,1,1,1
access_cleon_payslip_manager,cleon.payslip.manager,model_cleon_payslip,group_payroll_manager,1,1,1,1
access_cleon_payslip_officer,cleon.payslip.officer,model_cleon_payslip,group_payroll_officer,1,1,1,1
access_cleon_payslip_employee,cleon.payslip.employee,model_cleon_payslip,group_payroll_employee,1,0,0,0
access_cleon_payslip_line_manager,cleon.payslip.line.manager,model_cleon_payslip_line,group_payroll_manager,1,1,1,1
access_cleon_payslip_line_officer,cleon.payslip.line.officer,model_cleon_payslip_line,group_payroll_officer,1,1,1,1
access_cleon_payslip_line_employee,cleon.payslip.line.employee,model_cleon_payslip_line,group_payroll_employee,1,0,0,0
access_cleon_payslip_worked_days_manager,cleon.payslip.worked.days.manager,model_cleon_payslip_worked_days,group_payroll_manager,1,1,1,1
access_cleon_payslip_worked_days_officer,cleon.payslip.worked.days.officer,model_cleon_payslip_worked_days,group_payroll_officer,1,1,1,1
access_cleon_payslip_worked_days_employee,cleon.payslip.worked.days.employee,model_cleon_payslip_worked_days,group_payroll_employee,1,0,0,0
access_cleon_payslip_input_line_manager,cleon.payslip.input.line.manager,model_cleon_payslip_input_line,group_payroll_manager,1,1,1,1
access_cleon_payslip_input_line_officer,cleon.payslip.input.line.officer,model_cleon_payslip_input_line,group_payroll_officer,1,1,1,1
access_cleon_payslip_input_line_employee,cleon.payslip.input.line.employee,model_cleon_payslip_input_line,group_payroll_employee,1,0,0,0
access_cleon_payslip_input_line_employee,cleon.payslip.input.line.employee,model_cleon_payslip_input_line,group_payroll_employee,1,0,0,0
access_cleon_hr_payroll_setupemployee,cleon.hr_payroll_setup,model_hr_payroll_setup,group_payroll_employee,1,1,1,1
access_cleon_hr_payroll_setupbaseuser,cleon.hr_payroll_setup_baseuser,model_hr_payroll_setup,base.group_user,1,1,0,0
access_cleon_hr_payroll_setup_group_payroll_manager,cleon.hr_payroll_setup_group_payroll_manager,model_hr_payroll_setup,group_payroll_manager,1,1,1,1
access_cleon_hr_payroll_cycleemployee,cleon.hr_payroll_cycle,model_hr_payroll_cycle,group_payroll_employee,1,1,1,1
access_cleon_hr_payroll_cyclebaseuser,cleon.hr_payroll_cycle_baseuser,model_hr_payroll_cycle,base.group_user,1,1,0,0
access_cleon_hr_payroll_cycle_group_payroll_manager,cleon.hr_payroll_cycle_group_payroll_manager,model_hr_payroll_cycle,group_payroll_manager,1,1,1,1
access_hr_payroll_overtime_rule_manager,cleon.hr_payroll_overtime_rule_manager,model_hr_payroll_overtime_rule,group_payroll_manager,1,1,1,1
