id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_gallery_album_user,cleon_social_gallery.album.user,model_social_gallery_album,cleon_social_gallery.group_social_gallery_user,1,0,0,0
access_social_gallery_album_manager,cleon_social_gallery.album.manager,model_social_gallery_album,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_upload_user,cleon_social_gallery.upload.user,model_social_gallery_upload,cleon_social_gallery.group_social_gallery_user,1,1,1,0
access_social_gallery_media_user_write,cleon_social_gallery.media.user.write,model_social_gallery_media,cleon_social_gallery.group_social_gallery_user,1,1,1,0
access_social_gallery_media_manager,cleon_social_gallery.media.manager,model_social_gallery_media,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_upload_manager,cleon_social_gallery.upload.manager,model_social_gallery_upload,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_tag_user,cleon_social_gallery.tag.user,model_social_gallery_tag,cleon_social_gallery.group_social_gallery_user,1,0,0,0
access_social_gallery_tag_manager,cleon_social_gallery.tag.manager,model_social_gallery_tag,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_comment_user,cleon_social_gallery.comment.user,model_social_gallery_comment,cleon_social_gallery.group_social_gallery_user,1,1,1,1
access_social_gallery_like_user,cleon_social_gallery.like.user,model_social_gallery_like,cleon_social_gallery.group_social_gallery_user,1,1,1,1
access_social_gallery_report_user,cleon_social_gallery.report.user,model_social_gallery_report,cleon_social_gallery.group_social_gallery_user,1,1,1,0
access_social_gallery_report_manager,cleon_social_gallery.report.manager,model_social_gallery_report,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_share_user,cleon_social_gallery.share.user,model_social_gallery_share_link,cleon_social_gallery.group_social_gallery_user,1,1,1,1
access_social_gallery_audit_manager,cleon_social_gallery.audit.manager,model_social_gallery_audit,cleon_social_gallery.group_social_gallery_manager,1,1,1,1
access_social_gallery_upload_history_user,cleon_social_gallery.upload_history.user,model_social_gallery_upload_history,cleon_social_gallery.group_social_gallery_user,1,0,1,0
access_social_gallery_trusted_admin,cleon_social_gallery.trusted.admin,model_social_gallery_trusted_user,cleon_social_gallery.group_social_gallery_admin,1,1,1,1
