id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_documentary_folder_user,company.documentary.folder user,model_company_documentary_folder,cleon_company_documentary.group_company_documentary_user,1,0,0,0
access_company_documentary_folder_manager,company.documentary.folder manager,model_company_documentary_folder,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_media_user,company.documentary.media user,model_company_documentary_media,cleon_company_documentary.group_company_documentary_user,1,0,0,0
access_company_documentary_media_manager,company.documentary.media manager,model_company_documentary_media,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_tag_user,company.documentary.tag user,model_company_documentary_tag,cleon_company_documentary.group_company_documentary_user,1,0,0,0
access_company_documentary_tag_manager,company.documentary.tag manager,model_company_documentary_tag,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_upload_user,company.documentary.upload user,model_company_documentary_upload,cleon_company_documentary.group_company_documentary_user,1,0,0,0
access_company_documentary_upload_manager,company.documentary.upload manager,model_company_documentary_upload,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_subtitle_user,company.documentary.subtitle user,model_company_documentary_subtitle,cleon_company_documentary.group_company_documentary_user,1,0,0,0
access_company_documentary_subtitle_manager,company.documentary.subtitle manager,model_company_documentary_subtitle,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_watch_user,company.documentary.watch user,model_company_documentary_watch,cleon_company_documentary.group_company_documentary_user,1,1,1,0
access_company_documentary_watch_manager,company.documentary.watch manager,model_company_documentary_watch,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_watch_event_manager,company.documentary.watch.event manager,model_company_documentary_watch_event,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
access_company_documentary_audit_manager,company.documentary.audit manager,model_company_documentary_audit,cleon_company_documentary.group_company_documentary_manager,1,0,1,0
access_company_documentary_comment_user,company.documentary.comment user,model_company_documentary_comment,cleon_company_documentary.group_company_documentary_user,1,1,1,1
access_company_documentary_comment_manager,company.documentary.comment manager,model_company_documentary_comment,cleon_company_documentary.group_company_documentary_manager,1,1,1,1
